strike,ltp,iv,volume,oi,oi_change,option_type,underlying,expiry,as_of
51700,4.85,32.33,599,302,115,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
51800,4.6,31.37,739,470,57,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
51900,4.9,30.37,1315,640,306,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
52000,4.75,29.25,23246,15794,1997,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
52100,4.85,28.44,1165,559,164,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
52200,5.0,27.39,1949,1986,192,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
52300,5.15,26.53,1546,620,-23,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
52400,5.35,25.71,2936,1382,369,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
52500,5.6,24.78,22251,10262,2541,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
52600,5.9,23.93,2219,718,107,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
52700,5.85,22.94,5258,4364,1624,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
52800,6.5,22.24,4644,2045,365,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
52900,6.85,21.34,5366,1363,177,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
53000,7.4,20.55,52522,25333,1828,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
53100,7.9,19.64,4529,1510,490,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
53200,8.3,18.74,9961,3812,165,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
53300,9.3,17.99,13613,3375,1872,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
53400,11.1,17.3,11862,1845,814,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
53500,12.35,16.59,68629,13115,-3847,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
53600,14.7,15.91,18767,2298,156,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
53700,17.55,15.28,22117,3455,-644,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
53800,21.7,14.71,32647,3755,-1018,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
53900,27.1,14.11,39906,4226,428,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
54000,34.9,13.65,171635,32026,2481,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
54100,43.85,13.03,50233,4993,2145,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
54200,56.3,12.56,78810,9338,2599,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
54300,74.05,12.12,80171,9092,4818,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
54400,97.55,11.76,91988,9593,4032,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
54500,128.55,11.47,239671,29387,11653,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
54600,168.0,11.17,160449,14927,10102,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
54700,216.75,10.96,136383,11142,5303,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
54800,276.5,10.82,108026,10455,850,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
54900,346.8,10.65,80388,10542,-640,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
55000,421.15,10.66,159909,23563,-13300,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
55100,507.3,10.21,48596,5051,-6249,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
55200,590.6,10.41,44237,7249,-6734,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
55300,684.0,10.13,24580,6177,-4759,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
55400,777.05,0.0,14082,5131,-2920,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
55500,872.55,0.0,29939,21200,-5065,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
55600,973.1,0.0,4672,4916,-705,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
55700,1067.55,0.0,5022,4533,-732,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
55800,1170.0,0.0,3065,5577,-781,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
55900,1273.0,0.0,2068,3107,-762,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
56000,1363.0,0.0,9758,23733,-1411,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
56100,1467.85,0.0,2077,1658,-1462,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
56200,1565.0,0.0,321,1001,-107,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
56300,1640.75,0.0,583,955,-90,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
56400,1772.05,0.0,111,1012,-72,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
56500,1867.9,0.0,742,4645,-276,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
56600,1953.75,0.0,42,569,-17,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
56700,2075.0,0.0,410,476,-230,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
56800,2169.85,0.0,154,524,-100,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
56900,2261.45,0.0,14,404,-4,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
57000,2357.25,0.0,1609,26770,-336,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
57100,2479.95,0.0,10,303,-3,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
57200,2560.95,0.0,51,608,-3,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
57300,2661.8,0.0,3,135,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
57400,2760.0,0.0,20,352,-4,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
57500,2868.2,0.0,154,1716,-71,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
57600,2940.0,0.0,5,99,-1,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
57700,0.0,0.0,0,217,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
57800,0.0,0.0,0,175,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
57900,0.0,0.0,0,92,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
58000,3356.0,0.0,307,3728,-155,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
58100,0.0,0.0,0,41,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
58200,0.0,0.0,0,37,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
58300,0.0,0.0,0,6,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
58400,0.0,0.0,0,8,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
58500,3867.0,0.0,38,346,-31,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
58600,0.0,0.0,0,17,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
58700,0.0,0.0,0,3,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
58800,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
58900,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
59000,4397.75,45.64,95,1411,-17,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
59100,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
59200,0.0,0.0,0,51,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
59300,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
59400,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
59500,4872.6,0.0,11,119,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
59600,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
59700,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
59800,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
59900,0.0,0.0,0,4,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
60000,5379.95,0.0,216,1698,-186,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
60100,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
60200,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
60300,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
60400,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
60500,5868.0,0.0,3,10,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
60600,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
60700,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
60800,0.0,0.0,0,10,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
60900,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
61000,6399.25,64.74,2,218,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
61100,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
61200,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
61300,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
61400,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
61500,0.0,0.0,0,4,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
61600,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
61700,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
61800,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
61900,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
62000,7350.0,0.0,67,1049,-57,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
62100,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
62200,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
62300,0.0,0.0,0,2,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
62400,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
62500,0.0,0.0,0,2,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
63000,0.0,0.0,0,145,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
63500,0.0,0.0,0,0,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
64000,0.0,0.0,0,171,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
64500,0.0,0.0,0,57,0,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
65000,10383.0,0.0,21,159,-16,PE,BANKNIFTY,2025-08-28,2025-08-26 10:42:46
